sample_id,site_id,site_name,sample_date
102599,2946,BEAVER-2-1,1994-09-14
102610,3191,BITTER-G-3,1995-08-17
106400,18585,SFBRCK-01,1997-04-15
106401,18585,SFBRCK-01,1997-04-15
106402,18585,SFBRCK-01,1997-04-15
106427,18585,SFBRCK-01,1997-10-02
106428,18585,SFBRCK-01,1997-10-02
106429,18585,SFBRCK-01,1997-10-02
108973,18585,SFBRCK-01,1998-05-15
108974,18585,SFBRCK-01,1998-05-15
108975,18585,SFBRCK-01,1998-05-15
109003,18585,SFBRCK-01,1998-10-09
109004,18585,SFBRCK-01,1998-10-09
109005,18585,SFBRCK-01,1998-10-09
109006,18585,SFBRCK-01,1998-10-09
112206,18585,SFBRCK-01,1999-06-03
112207,18585,SFBRCK-01,1999-06-03
112208,18585,SFBRCK-01,1999-06-03
112209,18585,SFBRCK-01,1999-06-03
112237,18585,SFBRCK-01,1999-10-07
112238,18585,SFBRCK-01,1999-10-07
112239,18585,SFBRCK-01,1999-10-07
112240,18585,SFBRCK-01,1999-10-07
115375,17621,R5BIO-420,2000-08-02
115552,17621,R5BIO-420,2000-08-02
115712,20806,THREE-02,2001-08-07
115713,20806,THREE-02,2001-08-03
115714,20806,THREE-02,2001-08-07
115721,18286,SANDY-01,2001-08-14
115722,18286,SANDY-01,2001-08-14
115723,18286,SANDY-01,2001-08-14
115724,18287,SANDY-02,2001-08-14
115725,18287,SANDY-02,2001-08-14
115726,18287,SANDY-02,2001-08-14
115763,18585,SFBRCK-01,2000-05-18
115764,18585,SFBRCK-01,2000-05-18
115765,18585,SFBRCK-01,2000-05-18
115766,18585,SFBRCK-01,2000-05-18
115775,18585,SFBRCK-01,2000-10-12
115776,18585,SFBRCK-01,2000-10-12
115777,18585,SFBRCK-01,2000-10-12
115778,18585,SFBRCK-01,2000-10-12
123836,7296,EPA03-2023,2003-07-20
129766,13446,ORWLF:1008,2006-07-01
129770,13450,ORWLF:1014,2006-07-03
129771,13451,ORWLF:1015,2006-07-04
129777,13458,ORWLF:1031,2006-07-18
129974,1520,4933748,2006-10-05
131311,24126,VERNAL:15,2002-08-19
131312,24126,VERNAL:15,2002-08-13
131329,24126,VERNAL:15,2004-07-08
134994,4488,CIMCPG-1,2008-09-20
139855,9225,KERBERCK-01,2008-09-12
139856,9225,KERBERCK-01,2008-09-12
139857,9226,KERBERCK-02,2008-09-12
139858,9226,KERBERCK-02,2008-09-12
139863,9229,KERBERCK-05,2008-09-12
139864,9229,KERBERCK-05,2008-09-12
139865,9230,KERBERCK-06,2008-09-12
139866,9230,KERBERCK-06,2008-09-12
140317,20808,THREE-04,2006-08-31
141384,20806,THREE-02,2009-06-02
141386,20808,THREE-04,2009-06-03
141630,1507,4933440,2008-10-28
141937,13119,ORSFA-1009,2009-09-03
141941,13120,ORSFA-1011,2009-09-30
141948,12804,ORFLO-1010,2009-07-13
142078,9225,KERBERCK-01,2009-10-02
142079,9226,KERBERCK-02,2009-10-02
142082,9229,KERBERCK-05,2009-10-02
142083,9230,KERBERCK-06,2009-10-02
142503,1947,4995915,2009-10-23
142512,1973,4996855,2009-10-28
142523,1908,4995000,2009-10-07
142525,1903,4994430,2009-10-29
142527,2063,5919980,2009-10-28
142909,24126,VERNAL:15,2008-08-27
142910,24126,VERNAL:15,2007-10-24
142913,24126,VERNAL:15,2009-08-11
143619,5451,CRMO-LC-01,2010-06-22
147068,3917,C4_05_1,2011-09-13
147069,3917,C4_05_1,2011-09-13
147070,18286,SANDY-01,2011-09-12
147071,18287,SANDY-02,2011-09-12
148065,13446,ORWLF:1008,2011-06-13
148069,13450,ORWLF:1014,2011-06-23
148070,13451,ORWLF:1015,2011-06-25
148077,13458,ORWLF:1031,2011-06-25
148097,13458,ORWLF:1031,2011-07-10
148158,24126,VERNAL:15,2011-09-29
148170,6725,efp1,2011-08-12
148171,6726,efp2,2011-08-10
148172,6727,efp3,2011-08-11
148293,3917,C4_05_1,2011-07-31
148313,1520,4933748,2011-08-19
148319,24206,W2041,2011-09-07
148321,24219,W4081,2011-09-08
148322,24217,W3151,2011-09-08
148323,3915,C3131,2011-09-10
148324,3922,C4161,2011-09-11
148325,7813,G4161,2011-09-19
148326,24205,W201O2,2011-09-22
148327,7806,G304O2,2011-09-21
148328,7817,G5022,2011-09-21
148329,7805,G3011,2011-09-20
148330,7795,G204O1,2011-09-20
148331,3919,C401O1,2011-10-11
148332,3911,C3021,2011-10-12
148333,3916,C3141,2011-10-13
148586,18644,SFREF1,2012-06-28
148587,18566,SF1.0,2012-06-28
148589,18567,SF3.0,2012-06-28
148590,10440,MIDCRMID,2012-06-28
148948,24209,W2102,2012-07-04
148949,24218,W404O2,2012-07-02
148950,24207,W2061,2012-07-04
148951,3918,C4011,2012-07-13
148953,3921,C4092,2012-07-14
148954,3910,C3012,2012-07-11
148955,24211,W2121,2012-07-21
148956,24214,W3012,2012-07-18
148957,24215,W303O2,2012-07-19
148959,7818,G502O1,2012-07-27
148961,28392,Y201O2,2012-07-25
148962,7812,G406O2,2012-07-26
148964,3914,C3121,2012-08-08
148965,3920,C4042,2012-08-09
148966,7819,G5071,2012-08-19
148967,3927,C5102,2012-08-16
148968,3912,C305O2,2012-08-13
148970,3913,C3072,2012-08-17
148972,7794,G201O2,2012-08-31
148973,7810,G4012,2012-08-28
148974,7820,G5102,2012-08-29
148975,7814,G4171,2012-08-30
148976,7796,G2062,2012-08-31
148977,7807,G3052,2012-08-27
148978,24216,W308O2,2012-09-27
148979,3926,C5082,2012-10-02
148980,24208,W2082,2012-10-22
148981,24210,W210O2,2012-11-07
148982,24208,W2082,2012-11-06
148983,24216,W308O2,2012-11-07
148992,18644,SFREF1,2012-09-12
148993,18566,SF1.0,2012-09-12
148994,18567,SF3.0,2012-09-12
148996,10440,MIDCRMID,2012-09-12
149443,6725,efp1,2012-08-06
149444,6726,efp2,2012-08-03
149445,6727,efp3,2012-08-11
149916,7506,FiCr00-11,2011-10-31
149917,7506,FiCr00-11,2012-08-06
150164,10440,MIDCRMID,2013-06-18
150167,18644,SFREF1,2013-06-19
150168,18566,SF1.0,2013-06-19
150169,18567,SF3.0,2013-06-19
150878,6725,efp1,2013-08-16
150879,6726,efp2,2013-08-16
150880,6727,efp3,2013-08-16
150890,10440,MIDCRMID,2013-09-11
150892,18644,SFREF1,2013-09-12
150893,18566,SF1.0,2013-09-12
150894,18567,SF3.0,2013-09-12
151067,5451,CRMO-LC-01,2013-06-21
151206,714,2013ORWLD1001,2013-08-04
151208,716,2013ORWLD1016,2013-08-06
151336,20404,STCNM,2013-08-13
151337,5544,CURECANTI_CK_1,2013-08-28
151338,9615,LF_GUN_GATEVIEW,2013-08-08
151339,4488,CIMCPG-1,2013-08-12
151340,6596,E_ELK_MOUTH,2013-08-19
151341,17803,RED_CK_MOUTH,2013-08-29
151342,19690,SOAP_AB_CHANCE,2013-08-07
151343,26175,"WEST ELK CR BELOW FOREST BOUNDARY NR SAPINERO, CO",2013-08-15
151344,2943,BEAVER_HWY_50,2013-08-01
151345,16508,PINE_HWY_50,2013-08-21
151346,9615,LF_GUN_GATEVIEW,2013-08-08
152059,714,2013ORWLD1001,2005-06-30
152060,716,2013ORWLD1016,2005-07-01
152824,18297,SANGAB-DOWN,2014-08-20
152825,18297,SANGAB-DOWN,2014-08-20
152826,18297,SANGAB-DOWN,2014-08-20
152827,18296,SANGAB-BTWX,2014-08-20
152828,18298,SANGAB-UP,2014-08-20
152829,18298,SANGAB-UP,2014-08-20
152830,18298,SANGAB-UP,2014-08-20
152831,18298,SANGAB-UP,2014-08-20
152847,18644,SFREF1,2014-06-24
152848,18566,SF1.0,2014-06-24
152849,18567,SF3.0,2014-06-24
152852,10440,MIDCRMID,2014-06-24
152856,11565,MXR-downstream,2014-06-25
152907,24126,VERNAL:15,2014-07-23
152935,10491,MillCrS03-13,2013-09-30
153155,28258,XE-RM-5073,2013-09-10
153182,28266,XE-SS-5099,2014-06-14
153184,13574,OT-SS-7145,2014-06-20
153185,10704,MP-SS-2116,2014-06-21
153187,28330,XN-SS-4145,2014-06-21
153188,28315,XN-SS-4097,2014-06-18
153189,28200,XE-LS-5019,2014-07-08
153190,28206,XE-LS-5030,2014-06-09
153191,28263,XE-RO-5085,2014-07-08
153194,10680,MP-SS-2080,2014-06-25
153195,28196,XE-LS-5011,2014-07-08
153196,11254,MS-LS-3016,2014-06-15
153198,11272,MS-RO-3089,2014-06-21
153199,11261,MS-LS-3026,2014-07-06
153200,28209,XE-LS-5034,2014-07-04
153201,28354,XS-LS-6041,2014-06-11
153202,13542,OT-LS-7017,2014-06-20
153204,28312,XN-RO-4085,2014-06-19
153205,13530,OT-LS-7001,2014-06-18
153206,28286,XN-LS-4003,2014-06-23
153208,28201,XE-LS-5021,2014-06-13
153211,28327,XN-SS-4135,2014-06-20
153213,11291,MS-SS-3129,2014-07-07
153214,28205,XE-LS-5027,2014-07-07
153215,28260,XE-RO-5081,2014-06-10
153216,28386,XS-SS-6146,2014-06-10
153217,11294,MS-SS-3133,2014-07-04
153218,11250,MS-LS-3007,2014-07-06
153221,28362,XS-RO-6083,2014-06-19
153224,28345,XS-LS-6020,2014-06-20
153225,11281,MS-SS-3105,2014-07-03
153226,10701,MP-SS-2111,2014-06-19
153228,13561,OT-SS-7108,2014-06-15
153229,28278,XE-SS-5143,2014-06-11
153230,13534,OT-LS-7006,2014-06-16
153233,28364,XS-RO-6087,2014-06-11
153234,28268,XE-SS-5105,2014-07-18
153235,28284,XE-SS-5157,2014-07-23
153236,28314,XN-SS-4095,2014-07-13
153239,28303,XN-LS-4029,2014-07-17
153240,10554,MN-RO-1083,2014-07-25
153241,28281,XE-SS-5153,2014-07-22
153242,10569,MN-SS-1129,2014-07-23
153243,10551,MN-RM-1073,2014-07-24
153244,28200,XE-LS-5019,2014-07-21
153245,10577,MN-SS-1145,2014-07-19
153246,10570,MN-SS-1133,2014-07-19
153247,10566,MN-SS-1121,2014-07-17
153249,10574,MN-SS-1140,2014-07-18
153251,28271,XE-SS-5114,2014-07-18
153252,10569,MN-SS-1129,2014-07-20
153253,10576,MN-SS-1143,2014-07-22
153254,10575,MN-SS-1142,2014-07-22
153255,28305,XN-RM-4071,2014-07-21
153259,10579,MN-SS-1147,2014-08-01
153260,10542,MN-LS-1019,2014-08-02
153261,11260,MS-LS-3024,2014-08-03
153262,28301,XN-LS-4027,2014-08-03
153263,28313,XN-RO-4086,2014-08-04
153265,28268,XE-SS-5105,2014-08-05
153267,28291,XN-LS-4012,2014-08-08
153268,28359,XS-RM-6076,2014-08-14
153270,10687,MP-SS-2091,2014-08-14
153272,11286,MS-SS-3118,2014-08-18
153274,11260,MS-LS-3024,2014-08-14
153275,10693,MP-SS-2100,2014-08-30
153276,10696,MP-SS-2105,2014-08-28
153277,11265,MS-RM-3071,2014-08-22
153278,11267,MS-RM-3073,2014-08-24
153279,11268,MS-RM-3074,2014-08-20
153280,11269,MS-RM-3075,2014-08-25
153281,11271,MS-RO-3087,2014-08-23
153282,28257,XE-RM-5072,2014-08-18
153285,10687,MP-SS-2091,2014-09-13
153286,10692,MP-SS-2099,2014-09-17
153287,10698,MP-SS-2107,2014-09-14
153288,10700,MP-SS-2110,2014-09-10
153289,11266,MS-RM-3072,2014-08-21
153290,13539,OT-LS-7012,2014-09-10
153291,13545,OT-LS-7024,2014-08-28
153292,13553,OT-RM-7083,2014-08-22
153293,13558,OT-RO-7095,2014-08-25
153294,13571,OT-SS-7133,2014-09-11
153295,28306,XN-RM-4072,2014-08-29
153296,28266,XE-SS-5099,2014-06-14
153297,10704,MP-SS-2116,2014-06-21
153298,13574,OT-SS-7145,2014-06-20
153300,28330,XN-SS-4145,2014-06-21
153302,11291,MS-SS-3129,2014-07-07
153303,28313,XN-RO-4086,2014-08-04
153305,11286,MS-SS-3118,2014-08-18
153306,13545,OT-LS-7024,2014-08-28
153307,13552,OT-RM-7082,2014-07-24
153385,18597,SFK-Bear-A,2014-07-03
153386,17621,R5BIO-420,2014-07-03
153387,18585,SFBRCK-01,2014-07-03
153388,6326,D-Ancestor,2014-07-03
153389,6619,E-Baker,2014-07-03
153390,18598,SFK-Eel-Michael,2014-05-12
153391,9377,Lacks-FaulknerP,2014-06-10
153420,20404,STCNM,2014-08-13
153421,5544,CURECANTI_CK_1,2014-08-27
153422,9615,LF_GUN_GATEVIEW,2014-08-19
153423,4488,CIMCPG-1,2014-08-07
153424,6596,E_ELK_MOUTH,2014-08-14
153425,17803,RED_CK_MOUTH,2014-09-02
153426,19690,SOAP_AB_CHANCE,2014-08-25
153427,26175,"WEST ELK CR BELOW FOREST BOUNDARY NR SAPINERO, CO",2014-08-26
153428,2943,BEAVER_HWY_50,2014-08-06
153429,16508,PINE_HWY_50,2014-08-18
153430,4330,"CEBOLLA CREEK AT POWDERHORN, CO",2014-08-21
153431,4642,CO10231,2014-08-11
153472,18566,SF1.0,2014-10-06
153473,18644,SFREF1,2014-10-06
153474,18567,SF3.0,2014-10-06
153475,11565,MXR-downstream,2014-10-06
153477,10440,MIDCRMID,2014-10-06
153480,10082,M3.1,2014-10-17
153481,10084,M7.9,2014-10-17
153508,3917,C4_05_1,2014-09-11
153874,1576,4939102,2014-08-06
153878,1582,4939108,2014-07-23
153883,1589,4939115,2014-09-25
153887,1594,4939119,2014-09-10
153888,1597,4939123,2014-05-30
153902,1621,4939147,2014-07-21
153905,1579,4939105,2014-05-28
153912,1586,4939112,2014-10-08
153915,1596,4939122,2014-10-09
153927,1576,4939102,2014-08-06
153928,1582,4939108,2014-07-23
154339,18566,SF1.0,2015-06-23
154340,18644,SFREF1,2015-06-22
154341,18567,SF3.0,2015-06-22
154342,10082,M3.1,2015-06-22
154344,10084,M7.9,2015-06-23
154346,10440,MIDCRMID,2015-06-23
154347,10077,M1.2,2015-06-23
154348,11565,MXR-downstream,2015-06-23
155370,7506,FiCr00-11,2014-09-18
155371,10491,MillCrS03-13,2014-09-18
155372,10491,MillCrS03-13,2014-10-30
155373,11798,NFNCr-FPS01-14,2014-07-24
155422,6768,ELKE,2015-09-04
155423,16648,PNTH,2015-09-04
155430,11780,NFHC-4,2015-09-15
155431,8577,HCH-1,2015-09-14
155480,5194,COR-Pump,2015-10-31
155481,5168,COR-KBDitc,2015-09-09
155482,5169,COR-KidPond,2015-09-09
155483,5163,COR-abvHSR,2015-09-09
155484,5165,COR-blwWG,2015-09-09
155485,7639,FR-abvGSD,2015-09-09
155486,17779,RC-blwMC,2015-09-09
155487,17781,RC-CR8315,2015-09-09
155488,7645,FR-CR83,2015-09-09
155489,7640,FR-abvWPSD,2015-09-10
155490,7661,FR-Rendezvous,2015-09-10
155491,7638,FR-abvFrCan,2015-09-11
155595,18566,SF1.0,2015-09-15
155596,18567,SF3.0,2015-09-15
155597,18644,SFREF1,2015-09-15
155598,10082,M3.1,2015-09-15
155600,10080,M2.0,2015-09-15
155601,10077,M1.2,2015-09-15
155602,11565,MXR-downstream,2015-09-15
155605,10084,M7.9,2015-09-16
155610,6814,EL-SS-8144,2015-08-29
155611,6816,EL-SS-8160,2015-08-30
155612,20969,TP-SS-8267,2015-08-31
155613,6815,EL-SS-8156,2015-09-12
155614,6817,EL-SS-8172,2015-09-13
155615,20968,TP-SS-8252,2015-09-14
155616,20970,TP-SS-8273,2015-09-15
155617,20971,TP-SS-8290,2015-09-17
155737,6725,efp1,2015-08-12
155738,6726,efp2,2015-08-12
155739,6727,efp3,2015-08-13
155806,28317,XN-SS-4104,2015-06-17
155807,28340,XS-LS-6007,2015-06-16
155808,28343,XS-LS-6016,2015-06-10
155809,28365,XS-SS-6095,2015-06-14
155810,28370,XS-SS-6105,2015-06-18
155811,28372,XS-SS-6111,2015-06-12
155812,28376,XS-SS-6117,2015-06-14
155813,28379,XS-SS-6121,2015-06-17
155814,28383,XS-SS-6133,2015-06-14
155815,13563,OT-SS-7112,2015-06-17
155816,10549,MN-RM-1071,2015-06-20
155817,10550,MN-RM-1072,2015-06-19
155818,10657,MP-LS-2005,2015-06-21
155819,10669,MP-RM-2052,2015-06-26
155820,10670,MP-RO-2057,2015-06-23
155821,10671,MP-RO-2060,2015-06-24
155822,13557,OT-RO-7093,2015-06-28
155823,28279,XE-SS-5146,2015-06-22
155824,28296,XN-LS-4018,2015-06-29
155825,10540,MN-LS-1017,2015-07-10
155826,10541,MN-LS-1018,2015-07-06
155827,10578,MN-SS-1146,2015-07-07
155828,28204,XE-LS-5026,2015-06-27
155829,28289,XN-LS-4007,2015-07-04
155830,28296,XN-LS-4018,2015-07-12
155831,28299,XN-LS-4021,2015-07-09
155832,28302,XN-LS-4028,2015-07-11
155833,28319,XN-SS-4114,2015-07-03
155834,28323,XN-SS-4120,2015-07-10
155835,28331,XN-SS-4146,2015-07-04
155836,28333,XN-SS-4163,2015-07-13
155837,28365,XS-SS-6095,2015-07-12
155838,28382,XS-SS-6132,2015-07-08
155839,10535,MN-LS-1008,2015-07-10
155840,10540,MN-LS-1017,2015-07-15
155841,10568,MN-SS-1125,2015-07-18
155842,10572,MN-SS-1137,2015-07-16
155843,11248,MS-LS-3005,2015-07-25
155844,11255,MS-LS-3017,2015-07-15
155845,11275,MS-SS-3100,2015-07-21
155846,11285,MS-SS-3114,2015-07-26
155847,13554,OT-RM-7084,2015-07-12
155848,13555,OT-RO-7091,2015-07-22
155849,13562,OT-SS-7109,2015-07-26
155850,13566,OT-SS-7116,2015-07-23
155851,13575,OT-SS-7150,2015-07-25
155852,13576,OT-SS-7153,2015-07-22
155853,28259,XE-RM-5074,2015-07-17
155854,28276,XE-SS-5140,2015-07-19
155855,28282,XE-SS-5154,2015-07-28
155856,28290,XN-LS-4010,2015-07-11
155857,28293,XN-LS-4014,2015-07-14
155858,28300,XN-LS-4026,2015-07-12
155859,10538,MN-LS-1014,2015-08-01
155860,10545,MN-LS-1022,2015-07-26
155861,10557,MN-RO-1086,2015-08-02
155862,10558,MN-SS-1097,2015-07-27
155863,10561,MN-SS-1105,2015-07-30
155864,10690,MP-SS-2097,2015-07-31
155865,10694,MP-SS-2102,2015-08-03
155866,10702,MP-SS-2113,2015-08-02
155867,13567,OT-SS-7122,2015-07-28
155868,13577,OT-SS-7154,2015-07-31
155869,13577,OT-SS-7154,2015-07-25
155870,28328,XN-SS-4136,2015-08-05
155871,28329,XN-SS-4143,2015-08-03
155872,10668,MP-RM-2051,2015-08-14
155873,10673,MP-RO-2062,2015-08-12
155874,11251,MS-LS-3009,2015-08-12
155875,11259,MS-LS-3023,2015-08-01
155876,11262,MS-LS-3027,2015-08-09
155877,11273,MS-SS-3095,2015-08-09
155878,11290,MS-SS-3127,2015-08-08
155879,13533,OT-LS-7005,2015-08-08
155880,13565,OT-SS-7115,2015-08-05
155881,13568,OT-SS-7128,2015-08-09
155882,28335,XN-SS-4165,2015-08-09
155883,10681,MP-SS-2082,2015-08-26
155884,10699,MP-SS-2108,2015-08-23
155885,11276,MS-SS-3101,2015-08-26
155886,13572,OT-SS-7140,2015-08-22
155887,28202,XE-LS-5023,2015-08-22
155888,28269,XE-SS-5106,2015-08-25
155889,10678,MP-SS-2078,2015-09-12
155890,10686,MP-SS-2090,2015-09-10
155891,10697,MP-SS-2106,2015-09-08
155892,11247,MS-LS-3003,2015-08-27
155893,28193,XE-LS-5007,2015-09-03
155894,28203,XE-LS-5025,2015-09-10
155895,28353,XS-LS-6040,2015-09-12
155896,28358,XS-RM-6072,2015-09-01
155897,28385,XS-SS-6144,2015-09-10
155898,10552,MN-RO-1081,2015-09-27
155899,10556,MN-RO-1085,2015-09-28
155900,28199,XE-LS-5018,2015-09-25
155901,28207,XE-LS-5031,2015-09-23
155902,28334,XN-SS-4164,2015-09-10
155903,11293,MS-SS-3132,2015-09-27
155904,13563,OT-SS-7112,2015-06-17
155905,28376,XS-SS-6117,2015-06-14
155906,28372,XS-SS-6111,2015-06-12
155907,28383,XS-SS-6133,2015-06-14
155908,28379,XS-SS-6121,2015-06-17
155909,28317,XN-SS-4104,2015-06-17
155910,28340,XS-LS-6007,2015-06-16
155911,28365,XS-SS-6095,2015-06-14
155912,28343,XS-LS-6016,2015-06-10
155913,28370,XS-SS-6105,2015-06-18
155914,10679,MP-SS-2079,2015-06-18
155915,10685,MP-SS-2088,2015-06-21
155916,10689,MP-SS-2095,2015-06-20
155917,10676,MP-SS-2074,2015-07-05
155918,10677,MP-SS-2075,2015-07-04
155919,10683,MP-SS-2086,2015-07-07
155920,10691,MP-SS-2098,2015-07-02
155921,10684,MP-SS-2087,2015-09-01
155922,10678,MP-SS-2078,2015-09-13
155923,10695,MP-SS-2103,2015-09-10
155924,10703,MP-SS-2114,2015-09-14
155971,747,2015ORGRY1003,2015-06-17
155973,748,2015ORGRY1009,2015-06-19
155977,749,2015ORHOT1001,2015-08-02
156527,1947,4995915,2015-08-06
156528,1903,4994430,2015-06-26
156529,1973,4996855,2015-09-08
156530,2063,5919980,2015-07-28
156581,1607,4939133,2015-08-17
156585,1947,4995915,2015-08-06
156586,2063,5919980,2015-07-28
156587,1973,4996855,2015-09-08
156588,1903,4994430,2015-06-26
157038,13446,ORWLF:1008,2015-07-16
157039,13120,ORSFA-1011,2015-07-13
157040,2170,762,2015-08-12
157041,13450,ORWLF:1014,2015-07-14
157042,13119,ORSFA-1009,2015-08-04
157043,13458,ORWLF:1031,2015-07-23
157044,12804,ORFLO-1010,2015-07-28
157045,907,2890,2015-07-27
157046,13451,ORWLF:1015,2015-07-13
157047,12804,ORFLO-1010,2015-07-29
157048,535,1530,2015-07-30
157049,539,1604,2015-07-28
157050,534,1528,2015-07-29
157051,714,2013ORWLD1001,2015-08-05
157052,716,2013ORWLD1016,2015-08-06
157074,5213,CO-SS-9425,2014-07-04
157075,5087,CO-LS-9417,2014-07-19
157076,5210,CO-SS-9413,2014-07-22
157077,5180,CO-RO-9402,2014-07-21
157078,5092,CO-LS-9429,2014-08-01
157079,5084,CO-LS-9400,2014-08-05
157080,5186,CO-RO-9416,2014-08-09
157081,5091,CO-LS-9427,2014-08-11
157082,5212,CO-SS-9419,2014-08-16
157083,5090,CO-LS-9424,2014-09-26
157084,5179,CO-RO-9401,2014-09-24
157085,5095,CO-LS-9445,2014-08-07
157086,5093,CO-LS-9432,2015-06-26
157087,5097,CO-LS-9452,2015-06-27
157088,5184,CO-RO-9411,2015-06-21
157089,5088,CO-LS-9421,2015-07-06
157090,5094,CO-LS-9442,2015-07-08
157091,5096,CO-LS-9448,2015-07-08
157092,5211,CO-SS-9415,2015-06-29
157093,5217,CO-SS-9440,2015-07-07
157094,5089,CO-LS-9423,2015-07-23
157095,5182,CO-RO-9406,2015-07-18
157096,5188,CO-RO-9422,2015-07-21
157097,5209,CO-SS-9403,2015-07-22
157098,5216,CO-SS-9439,2015-07-25
157099,5183,CO-RO-9409,2015-08-02
157100,5187,CO-RO-9420,2015-08-11
157101,5190,CO-RO-9433,2015-08-04
157102,5191,CO-RO-9435,2015-08-03
