site_id,site_name
7447,FA-RV-18418
7448,FA-RV-22194
20654,TA-LS-17218
20546,SW-SS-24847
20697,TA-RV-21154
20698,TA-RV-21314
20699,TA-RV-21474
20700,TA-RV-21922
20701,TA-RV-22806
20707,TA-SS-41794
20545,SW-SS-23311
18362,SA-SS-14794
20547,SW-SS-26111
20548,SW-SS-27382
20551,SW-TR-1025
20572,SW-TR-1299
20655,TA-LS-18210
20656,TA-LS-18402
20657,TA-LS-18498
20658,TA-LS-18710
20708,TA-SS-44310
10690,MP-SS-2097
20659,TA-LS-19426
20660,TA-LS-22178
20661,TA-LS-22306
7449,FA-RV-22514
20709,TA-SS-48406
20662,TA-LS-22498
20678,TA-RV-10914
20681,TA-RV-11938
20683,TA-RV-12962
20688,TA-RV-15586
20689,TA-RV-15842
20690,TA-RV-16354
20691,TA-RV-17058
20692,TA-RV-17826
20693,TA-RV-18082
7450,FA-RV-22962
20694,TA-RV-19186
20695,TA-RV-19734
20696,TA-RV-20450
20710,TA-SS-55266
18501,SB-SS-26383
18502,SB-SS-28431
13446,ORWLF:1008
13120,ORSFA-1011
714,2013ORWLD1001
7569,FMD-TR-1153
6310,CY-TR-1331
716,2013ORWLD1016
12382,NW-SS-9277
2170,762
10198,MB-RV-1202
13450,ORWLF:1014
10196,MB-RV-10514
10197,MB-RV-1200
7570,FMD-TR-1340
13119,ORSFA-1009
11608,NC-SS-9141
10680,MP-SS-2080
13458,ORWLF:1031
11312,MT-LS-16946
12804,ORFLO-1010
13451,ORWLF:1015
20158,SPRUCE_CK3
18483,SB-LS-19699
18484,SB-LS-21007
18485,SB-LS-22771
18486,SB-LS-23795
20652,TA-LS-16034
18491,SB-RV-17167
18492,SB-RV-19955
18493,SB-RV-20723
18499,SB-SS-24335
18500,SB-SS-25359
20530,SW-LS-15103
20531,SW-LS-19727
20653,TA-LS-16610
9225,KERBERCK-01
20302,SR-SS-1001
20533,SW-LS-23295
20534,SW-LS-23823
20535,SW-RV-10511
20536,SW-RV-10767
20537,SW-RV-11023
20538,SW-RV-11535
20539,SW-RV-21775
26261,WHLRCRK
20540,SW-RV-22031
20541,SW-RV-22799
9226,KERBERCK-02
9231,KERBERCK-25
6680,EDOUG
9232,KERBERCK4
9229,KERBERCK-05
9230,KERBERCK-06
3651,BRPRKCRK
17804,RED_CK_MOUTH_16
3241,BLKSULP25
2017,4MILECRK
10574,MN-SS-1140
9410,LAKECRK1
17823,REDDRTCRK
19617,SL-SS-10001
24113,VE-LS-11577
18580,SFBIGCRK
10577,MN-SS-1145
18581,SFBIGCRK2
1507,4933440
3191,BITTER-G-3
2946,BEAVER-2-1
1075,381633107054700
1520,4933748
10687,MP-SS-2091
7663,FR-SpProj
7721,FR-UPGR
7644,FR-BELGR
5194,COR-Pump
1908,4995000
3917,C4_05_1
10576,MN-SS-1143
18286,SANDY-01
18287,SANDY-02
10692,MP-SS-2099
20806,THREE-02
20808,THREE-04
10698,MP-SS-2107
24126,VERNAL:15
26461,WILLOW2
10575,MN-SS-1142
14167,PACE1
11250,MS-LS-3007
7296,EPA03-2023
5462,CROUSE1
28359,XS-RM-6076
6326,D-Ancestor
441,11853
10701,MP-SS-2111
10704,MP-SS-2116
28301,XN-LS-4027
28314,XN-SS-4095
10542,MN-LS-1019
10566,MN-SS-1121
11281,MS-SS-3105
10569,MN-SS-1129
10579,MN-SS-1147
28286,XN-LS-4003
28291,XN-LS-4012
28303,XN-LS-4029
28315,XN-SS-4097
28327,XN-SS-4135
28330,XN-SS-4145
10570,MN-SS-1133
13577,OT-SS-7154
13574,OT-SS-7145
11286,MS-SS-3118
28209,XE-LS-5034
5451,CRMO-LC-01
3910,C3012
3911,C3021
3912,C305O2
3914,C3121
7807,G3052
3913,C3072
7810,G4012
7811,G406O1
7812,G406O2
3915,C3131
3916,C3141
3919,C401O1
3918,C4011
3920,C4042
24205,W201O2
3921,C4092
11291,MS-SS-3129
7794,G201O2
24206,W2041
3922,C4161
3926,C5082
3927,C5102
7795,G204O1
24207,W2061
7796,G2062
7805,G3011
539,1604
534,1528
7806,G304O2
10685,MP-SS-2088
11294,MS-SS-3133
7813,G4161
24208,W2082
24209,W2102
7814,G4171
7817,G5022
7818,G502O1
7820,G5102
7819,G5071
24210,W210O2
24211,W2121
28196,XE-LS-5011
28281,XE-SS-5153
28284,XE-SS-5157
11254,MS-LS-3016
24217,W3151
24218,W404O2
28268,XE-SS-5105
28271,XE-SS-5114
24219,W4081
28205,XE-LS-5027
28392,Y201O2
535,1530
5191,CO-RO-9435
11260,MS-LS-3024
28278,XE-SS-5143
28345,XS-LS-6020
28372,XS-SS-6111
28201,XE-LS-5021
1903,4994430
1973,4996855
28206,XE-LS-5030
28266,XE-SS-5099
1947,4995915
2063,5919980
5193,CO-RO-9437
5187,CO-RO-9420
20404,STCNM
6596,E_ELK_MOUTH
5210,CO-SS-9413
5185,CO-RO-9412
5544,CURECANTI_CK_1
9615,LF_GUN_GATEVIEW
4488,CIMCPG-1
17803,RED_CK_MOUTH
19690,SOAP_AB_CHANCE
10696,MP-SS-2105
13530,OT-LS-7001
26175,"WEST ELK CR BELOW FOREST BOUNDARY NR SAPINERO, CO"
13534,OT-LS-7006
2943,BEAVER_HWY_50
13542,OT-LS-7017
5213,CO-SS-9425
16508,PINE_HWY_50
4330,"CEBOLLA CREEK AT POWDERHORN, CO"
18585,SFBRCK-01
28613,2015CALEK1016
747,2015ORGRY1003
748,2015ORGRY1009
4642,CO10231
749,2015ORHOT1001
13561,OT-SS-7108
28354,XS-LS-6041
28386,XS-SS-6146
18597,SFK-Bear-A
28612,2015CAGRS1007
18296,SANGAB-BTWX
18297,SANGAB-DOWN
18298,SANGAB-UP
11261,MS-LS-3026
6619,E-Baker
18598,SFK-Eel-Michael
9377,Lacks-FaulknerP
17621,R5BIO-420
5087,CO-LS-9417
5179,CO-RO-9401
28343,XS-LS-6016
13563,OT-SS-7112
13533,OT-LS-7005
11273,MS-SS-3095
28385,XS-SS-6144
28305,XN-RM-4071
28317,XN-SS-4104
13557,OT-RO-7093
10535,MN-LS-1008
13554,OT-RM-7084
28376,XS-SS-6117
5090,CO-LS-9424
11255,MS-LS-3017
10673,MP-RO-2062
10668,MP-RM-2051
28383,XS-SS-6133
28279,XE-SS-5146
28340,XS-LS-6007
28379,XS-SS-6121
10679,MP-SS-2079
5184,CO-RO-9411
28370,XS-SS-6105
10689,MP-SS-2095
28204,XE-LS-5026
28296,XN-LS-4018
10691,MP-SS-2098
28319,XN-SS-4114
10677,MP-SS-2075
28289,XN-LS-4007
28331,XN-SS-4146
10676,MP-SS-2074
5211,CO-SS-9415
5093,CO-LS-9432
10541,MN-LS-1018
10683,MP-SS-2086
10578,MN-SS-1146
28382,XS-SS-6132
28299,XN-LS-4021
28323,XN-SS-4120
10540,MN-LS-1017
10572,MN-SS-1137
10568,MN-SS-1125
28276,XE-SS-5140
11275,MS-SS-3100
28290,XN-LS-4010
13575,OT-SS-7150
11285,MS-SS-3114
5097,CO-LS-9452
28302,XN-LS-4028
28300,XN-LS-4026
28365,XS-SS-6095
28333,XN-SS-4163
28293,XN-LS-4014
13576,OT-SS-7153
13555,OT-RO-7091
13566,OT-SS-7116
13562,OT-SS-7109
28329,XN-SS-4143
11248,MS-LS-3005
10545,MN-LS-1022
5088,CO-LS-9421
10558,MN-SS-1097
28282,XE-SS-5154
13567,OT-SS-7122
10561,MN-SS-1105
10538,MN-LS-1014
10702,MP-SS-2113
10557,MN-RO-1086
10694,MP-SS-2102
5217,CO-SS-9440
28328,XN-SS-4136
13565,OT-SS-7115
11290,MS-SS-3127
13568,OT-SS-7128
28335,XN-SS-4165
11251,MS-LS-3009
11276,MS-SS-3101
11247,MS-LS-3003
10684,MP-SS-2087
13572,OT-SS-7140
28269,XE-SS-5106
10681,MP-SS-2082
5094,CO-LS-9442
10699,MP-SS-2108
10697,MP-SS-2106
28334,XN-SS-4164
10695,MP-SS-2103
10686,MP-SS-2090
11293,MS-SS-3132
8476,GS-RO-9007
5096,CO-LS-9448
28203,XE-LS-5025
28353,XS-LS-6040
10703,MP-SS-2114
28207,XE-LS-5031
12378,NW-SS-9267
28199,XE-LS-5018
10552,MN-RO-1081
10556,MN-RO-1085
8475,GS-RO-9003
5180,CO-RO-9402
5182,CO-RO-9406
12374,NW-SS-9261
11585,NB-LS-9111
11591,NB-SS-9107
5188,CO-RO-9422
11589,NB-RO-9127
11594,NB-SS-9120
12372,NW-LS-9269
12373,NW-LS-9276
12465,NY-LS-9230
12467,NY-RO-9221
5209,CO-SS-9403
12192,NO-LS-9203
12210,NO-RO-9205
12464,NY-LS-9225
12463,NY-LS-9220
12220,NO-SS-9211
12466,NY-LS-9232
11593,NB-SS-9115
12217,NO-SS-9202
12193,NO-LS-9206
12469,NY-SS-9222
12375,NW-SS-9262
11592,NB-SS-9108
11590,NB-SS-9101
12209,NO-RO-9200
12380,NW-SS-9272
11587,NB-LS-9119
5089,CO-LS-9423
12218,NO-SS-9204
11586,NB-LS-9114
11606,NC-LS-9186
11613,NC-SS-9167
11609,NC-SS-9144
12377,NW-SS-9264
5216,CO-SS-9439
12376,NW-SS-9263
11588,NB-LS-9132
5183,CO-RO-9409
907,2890
5218,CO-SS-9441
18644,SFREF1
5215,CO-SS-9430
5085,CO-LS-9407
5189,CO-RO-9431
5181,CO-RO-9405
5086,CO-LS-9410
8485,GS-SS-9020
8466,GS-LS-9009
8469,GS-LS-9025
8480,GS-RO-9017
8474,GS-RO-9001
8483,GS-SS-9006
8487,GS-SS-9024
8484,GS-SS-9012
18567,SF3.0
5092,CO-LS-9429
8481,GS-SS-9004
8471,GS-LS-9027
8477,GS-RO-9008
6814,EL-SS-8144
6816,EL-SS-8160
20969,TP-SS-8267
5084,CO-LS-9400
6815,EL-SS-8156
6817,EL-SS-8172
20968,TP-SS-8252
8467,GS-LS-9010
8470,GS-LS-9026
20970,TP-SS-8273
8482,GS-SS-9005
8478,GS-RO-9013
8479,GS-RO-9014
8468,GS-LS-9016
8472,GS-LS-9032
20971,TP-SS-8290
5186,CO-RO-9416
13553,OT-RM-7083
8486,GS-SS-9022
13558,OT-RO-7095
13539,OT-LS-7012
13571,OT-SS-7133
13545,OT-LS-7024
10551,MN-RM-1073
10554,MN-RO-1083
28257,XE-RM-5072
5091,CO-LS-9427
11268,MS-RM-3074
11266,MS-RM-3072
11265,MS-RM-3071
11271,MS-RO-3087
11267,MS-RM-3073
11269,MS-RM-3075
28306,XN-RM-4072
10550,MN-RM-1072
10549,MN-RM-1071
5095,CO-LS-9445
8473,GS-LS-9036
10657,MP-LS-2005
10670,MP-RO-2057
10671,MP-RO-2060
10669,MP-RM-2052
28259,XE-RM-5074
11259,MS-LS-3023
28358,XS-RM-6072
28193,XE-LS-5007
28200,XE-LS-5019
10693,MP-SS-2100
10700,MP-SS-2110
16648,PNTH
11262,MS-LS-3027
11605,NC-LS-9156
11614,NC-SS-9170
6768,ELKE
20303,SR-SS-1019
11780,NFHC-4
8577,HCH-1
928,3
7668,FR-TR-005
6726,efp2
10491,MillCrS03-13
7670,FR-TR-007
20304,SR-SS-1021
7513,FI-LS-14257
358,1
6725,efp1
7639,FR-abvGSD
6727,efp3
559,2
10440,MIDCRMID
11565,MXR-downstream
7675,FR-TR-013
7676,FR-TR-014
7506,FiCr00-11
7677,FR-TR-015
5168,COR-KBDitc
5169,COR-KidPond
5163,COR-abvHSR
5165,COR-blwWG
7640,FR-abvWPSD
10077,M1.2
17779,RC-blwMC
28312,XN-RO-4085
28313,XN-RO-4086
28362,XS-RO-6083
28364,XS-RO-6087
10678,MP-SS-2078
761,2017WAMCR9024
17781,RC-CR8315
7673,FR-TR-010
762,2017WAMCR9035
7645,FR-CR83
7667,FR-TR-004
7661,FR-Rendezvous
7638,FR-abvFrCan
11798,NFNCr-FPS01-14
5190,CO-RO-9433
13552,OT-RM-7082
5192,CO-RO-9436
11272,MS-RO-3089
28260,XE-RO-5081
28263,XE-RO-5085
7664,FR-TR-001
7665,FR-TR-002
7666,FR-TR-003
763,2017WAMCR9038
7669,FR-TR-006
7671,FR-TR-008
7672,FR-TR-009
7678,FR-TR-016
12384,NW-TR-001
764,2017WAMCR9051
7674,FR-TR-012
765,2017WAUGN9021
12385,NW-TR-002
2175,9127000
12386,NW-TR-003
5214,CO-SS-9426
2174,9125000
750,2017ORHIL1004
751,2017ORILL9017
752,2017ORKIN1022
753,2017ORKIN9043
5212,CO-SS-9419
754,2017ORMCM1001
755,2017ORMCM1013
10179,MB-LS-10770
756,2017ORMCM1016
757,2017ORMCM1040
10180,MB-LS-11789
8282,GR-TR-1044
10182,MB-LS-12493
10202,MB-SS-10002
10184,MB-LS-14866
10204,MB-SS-1201
10206,MB-SS-1209
10213,MB-SS-13069
10214,MB-SS-13517
11309,MT-LS-10290
17178,PR-SS-13036
11310,MT-LS-11237
11327,MT-SS-10098
17179,PR-SS-13372
11313,MT-LS-17202
24148,VE-SS-15337
6306,CY-TR-1028
28202,XE-LS-5023
925,2MILE_CRK
11328,MT-SS-13874
11329,MT-SS-14194
6308,CY-TR-1221
758,2017WALBL9003
759,2017WALBL9011
760,2017WALBL9013
24175,VisitorCtr
3830,BVR_CRK
6373,DEER_CRK
8283,GR-TR-1205
18370,SA-TR-1226
8284,GR-TR-1421
8285,GR-TR-1492
24150,VE-SS-19433
24151,VE-SS-21037
28258,XE-RM-5073
17100,PR-LS-13628
20296,SR-LS-1014
17104,PR-LS-14012
17130,PR-RV-10300
17132,PR-RV-10492
17139,PR-RV-10940
17145,PR-RV-12988
17148,PR-RV-13180
17149,PR-RV-13388
17150,PR-RV-13644
17151,PR-RV-13756
17152,PR-RV-13820
17153,PR-RV-13900
17154,PR-RV-13948
24115,VE-LS-14685
24117,VE-LS-15565
24135,VE-RV-10797
24139,VE-RV-12189
24140,VE-RV-12381
24141,VE-RV-12637
24142,VE-RV-13149
24143,VE-RV-13213
7514,FI-LS-26545
7522,FI-RV-21516
7543,FI-SS-15857
7544,FI-SS-16625
7545,FI-SS-17649
19611,SL-LS-20561
19612,SL-LS-22225
19613,SL-LS-22332
19616,SL-RV-49980
19624,SL-SS-15137
19625,SL-SS-15825
19626,SL-SS-16161
19628,SL-SS-16465
19629,SL-SS-17132
19630,SL-SS-17489
19631,SL-SS-18188
24214,W3012
24215,W303O2
24216,W308O2
18372,SA-TR-1334
26134,WD-TR-1027
26137,WD-TR-1214
26142,WD-TR-1359
19627,SL-SS-16353
19588,Slate Creek
5431,Crescent Creek Upper
18360,SA-SS-14538
5430,Crescent Creek Middle
5429,Crescent Creek Lower
3788,Bull Creek
18351,SA-SS-13178
10084,M7.9
10082,M3.1
28914,M3.0
10080,M2.0
18566,SF1.0
18240,SA-LS-13578
18241,SA-LS-13770
18242,SA-LS-14026
18243,SA-LS-14070
18352,SA-SS-13258
18353,SA-SS-13322
18244,SA-LS-14602
18349,SA-SS-12602
18350,SA-SS-12746
18361,SA-SS-14650
18354,SA-SS-13434
18355,SA-SS-13626
18356,SA-SS-13690
18357,SA-SS-13882
18358,SA-SS-14110
18359,SA-SS-14458
10128,MainELK
21427,UpPanth
6780,ELKW
21417,UpELKE
1591,4939117
1596,4939122
1621,4939147
1582,4939108
1594,4939119
1614,4939140
1275,4904917
1956,4995953
1703,4949635
1674,4947792
1579,4939105
1827,4958883
1597,4939123
1586,4939112
1576,4939102
1782,4954939
1589,4939115
1607,4939133
1532,4936173
